age,tenure,balance,products_number,estimated_salary,credit_score,country,gender,credit_card,active_member,churn_actual,churn_predicted
32,3,96709.07,2,41788.37,596,1,1,0,0,0,0
43,1,0.0,2,146379.3,623,0,1,1,1,0,0
44,4,0.0,2,58561.31,601,2,0,1,0,0,0
59,8,119152.1,2,170679.74,506,1,1,1,1,0,0
27,7,124995.98,1,114669.79,560,2,0,1,1,0,0
37,8,0.0,2,149418.41,790,2,1,1,1,0,0
32,3,138901.61,1,75685.97,439,2,0,1,0,0,0
22,6,101528.61,1,70529.0,597,1,0,1,0,1,0
40,4,113794.22,1,16618.76,678,2,0,1,0,0,0
42,3,85679.25,1,164104.74,464,1,0,1,1,0,0
57,9,0.0,3,169719.35,481,0,0,1,1,1,1
56,4,0.0,1,84383.22,651,0,0,0,0,1,1
47,6,0.0,1,187391.02,850,0,1,1,0,1,1
41,2,154007.21,1,158408.23,687,1,0,1,0,0,0
19,1,110928.51,1,2766.63,696,0,1,1,1,0,0
36,5,119799.27,2,159416.58,612,2,0,1,0,0,0
57,3,0.0,2,6057.81,586,2,0,0,1,0,0
40,9,166776.6,2,172646.88,425,1,1,0,1,0,0
43,1,0.0,2,145764.4,643,2,1,1,1,0,0
37,2,0.0,2,3939.87,641,0,0,1,0,0,0
40,2,101891.1,1,183044.86,795,0,0,1,1,0,0
35,9,0.0,2,43075.7,762,0,1,1,1,0,0
44,9,0.0,2,103042.2,687,0,0,0,0,1,0
37,4,88141.1,1,109659.12,850,2,1,1,0,0,0
62,6,0.0,2,136398.9,753,0,0,1,1,0,0
49,3,204510.94,1,738.88,678,0,0,0,1,1,1
34,8,147487.23,2,66680.77,578,1,1,1,0,0,0
29,3,148874.01,2,71192.82,825,0,1,0,1,0,0
30,0,0.0,2,9002.8,696,2,0,1,1,0,0
40,10,134320.23,2,150757.35,457,0,1,1,0,0,0
30,8,141441.75,1,16278.97,680,0,0,1,1,0,0
38,10,0.0,2,30498.7,819,0,0,1,0,0,0
45,10,103821.47,2,77878.62,510,0,0,0,1,0,0
36,1,0.0,2,8555.73,567,0,1,0,0,0,0
34,5,146679.77,1,102179.86,638,2,1,1,0,0,0
56,4,99340.83,1,4523.74,579,2,1,0,0,1,1
37,9,105489.31,1,143096.49,715,1,0,0,0,1,1
34,1,0.0,2,97932.68,587,2,0,1,1,0,0
38,3,128718.78,1,114793.45,711,2,1,0,0,0,0
36,3,0.0,2,89804.83,741,0,0,1,1,0,0
38,7,148045.68,1,175479.92,688,0,1,1,0,1,0
45,0,134264.04,1,27822.99,475,0,0,1,0,1,0
36,7,0.0,2,3896.08,567,0,1,0,1,0,0
42,2,0.0,2,49826.68,440,0,1,1,0,0,0
42,6,106036.52,1,194686.78,741,0,1,1,0,1,0
41,6,70349.48,2,178074.04,582,1,1,0,1,0,0
26,4,100446.57,1,149653.81,613,0,1,0,1,0,0
43,2,69014.49,2,164621.43,692,1,0,0,0,0,0
38,5,110641.18,1,136507.69,521,0,1,0,1,1,0
35,7,147936.42,1,106785.7,759,2,0,1,1,0,0
42,2,88120.97,2,21333.22,715,1,1,1,1,0,0
39,3,152462.79,1,90305.97,711,0,0,1,0,0,0
44,6,92436.86,1,126033.9,554,0,0,1,0,0,0
35,8,110067.71,1,127678.95,651,1,1,1,0,1,0
45,3,89158.94,3,135169.76,495,2,0,1,0,1,1
39,2,0.0,1,166650.32,805,0,1,0,0,0,0
26,8,101440.36,2,19324.5,829,2,0,1,1,0,0
40,4,55776.39,2,26920.43,583,0,0,1,0,0,0
43,0,0.0,1,170072.9,686,0,0,1,1,0,0
40,6,47869.69,2,155061.97,505,1,1,1,1,0,0
30,2,128262.72,2,50771.16,528,0,1,1,0,0,0
34,4,0.0,2,6175.53,677,2,0,1,1,0,0
37,2,133200.09,1,71433.88,660,1,0,0,0,0,0
36,2,99806.85,1,36976.52,785,1,0,0,1,0,0
27,5,100912.19,1,7631.27,607,2,0,0,0,0,0
